respondent_id,age_group,occupation_category,visit_freq_per_week,pref_visit_morning,pref_visit_noon,pref_visit_evening,crowd_dislike,heat_dislike,stay_duration_min,interest_play,interest_jogging,interest_relax,interest_photo,interest_fitness,importance_kursi,importance_toilet,importance_foodstall
R00001,lansia,ibu_rumah_tangga,3,4,5,3,5,3,64,3,3,5,4,3,5,4,3
R00002,dewasa,pekerja_kantoran,5,4,5,5,3,5,73,2,4,3,5,5,4,4,4
R00003,dewasa,ibu_rumah_tangga,1,4,2,4,3,4,69,2,5,5,4,4,5,4,5
R00004,dewasa,pekerja_kantoran,2,3,3,4,5,4,61,3,3,4,2,5,5,3,3
R00005,lansia,pensiunan,2,4,3,4,5,5,46,1,2,3,3,2,4,4,3
R00006,anak,pelajar,3,4,3,3,3,3,110,4,4,4,2,2,5,5,4
R00007,remaja,pelajar,1,2,2,5,3,4,38,4,3,3,5,3,4,4,3
R00008,lansia,pensiunan,2,5,2,4,5,5,45,2,2,5,4,4,3,4,4
R00009,dewasa,ibu_rumah_tangga,4,4,3,3,4,3,75,3,5,3,2,4,5,4,5
R00010,remaja,pelajar,3,4,2,2,4,2,106,4,4,2,4,4,4,4,3
R00011,dewasa,ibu_rumah_tangga,1,4,3,4,2,5,78,1,3,5,3,4,5,5,3
R00012,remaja,pelajar,2,4,3,4,3,3,84,3,4,4,3,4,4,4,3
R00013,remaja,pelajar,2,2,3,5,5,3,68,4,4,1,3,4,4,5,4
R00014,remaja,pelajar,2,3,4,4,2,4,74,5,3,3,5,4,5,3,4
R00015,lansia,pensiunan,2,1,3,5,5,5,30,2,3,5,5,3,4,4,4
R00016,dewasa,pekerja_informal,4,5,3,4,4,4,78,2,4,2,4,2,5,4,4
R00017,anak,pelajar,3,4,3,4,4,4,94,5,3,4,3,2,3,3,2
R00018,dewasa,ibu_rumah_tangga,2,5,3,2,3,3,78,1,5,4,3,3,4,4,4
R00019,remaja,mahasiswa,2,2,5,4,5,4,54,3,4,4,4,4,4,4,3
R00020,remaja,mahasiswa,3,3,4,5,4,3,83,2,3,2,4,2,4,4,5
R00021,remaja,pelajar,3,3,1,5,4,4,65,4,4,3,5,4,4,4,4
R00022,dewasa,pekerja_informal,2,4,3,5,2,5,67,3,5,2,1,3,4,5,3
R00023,dewasa,pekerja_kantoran,2,3,3,3,4,3,72,3,3,2,3,4,5,4,5
R00024,lansia,pensiunan,2,5,2,3,4,2,56,3,3,5,5,4,5,5,4
R00025,anak,pelajar,3,2,2,4,3,5,59,4,4,3,3,5,3,5,3
R00026,dewasa,pekerja_kantoran,2,1,3,4,4,4,87,1,4,2,2,5,3,5,3
R00027,remaja,pelajar,1,3,5,3,3,5,37,4,4,4,4,4,3,4,5
R00028,dewasa,pekerja_informal,1,5,4,2,3,3,67,2,5,4,3,4,4,3,4
R00029,lansia,pensiunan,3,3,3,3,3,4,66,3,3,4,2,2,5,3,5
